timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-07-11 10:02:55,1,resistance_soldier,resistance,9,7,8,3,Sullust
2024-07-11 10:02:54,2,at-at,empire,3,7,1,8,Tatooine
2024-07-11 10:02:53,3,tie_silencer,empire,1,2,3,3,Cerea
2024-07-11 10:02:52,4,at-at,empire,4,9,7,3,Tund
2024-07-11 10:02:51,5,stormtrooper,empire,9,9,6,5,Kashyyyk
2024-07-11 10:02:50,6,tie_silencer,empire,4,10,3,10,Rodia
2024-07-11 10:02:49,7,stormtrooper,empire,5,4,4,1,Skako
2024-07-11 10:02:48,8,stormtrooper,empire,4,9,6,9,Tund
2024-07-11 10:02:47,9,unknown,empire,3,8,7,10,Socorro
2024-07-11 10:02:46,10,tie_fighter,resistance,6,10,8,6,Dorin
2024-07-11 10:02:45,11,resistance_soldier,resistance,6,4,8,4,Eriadu
2024-07-11 10:02:44,12,x-wing,resistance,6,7,3,9,Corellia
2024-07-11 10:02:43,13,x-wing,resistance,10,2,4,9,Malastare
2024-07-11 10:02:42,14,at-st,empire,6,4,7,2,Malastare
2024-07-11 10:02:41,15,unknown,empire,9,4,2,1,Skako
2024-07-11 10:02:40,16,tie_silencer,empire,9,8,4,2,Ojom
2024-07-11 10:02:39,17,stormtrooper,empire,3,8,6,7,Ryloth
2024-07-11 10:02:38,18,tie_fighter,empire,10,7,7,6,Concord Dawn
2024-07-11 10:02:37,19,tie_fighter,empire,10,5,5,10,Iridonia
2024-07-11 10:02:36,20,at-at,empire,5,4,5,1,Chandrila
2024-07-11 10:02:35,21,tie_fighter,resistance,2,9,10,6,Aleen Minor
2024-07-11 10:02:34,22,tie_silencer,empire,7,1,5,10,Troiken
2024-07-11 10:02:33,23,x-wing,resistance,8,7,7,5,Malastare
2024-07-11 10:02:32,24,tie_silencer,empire,9,1,6,3,Tholoth
2024-07-11 10:02:31,25,resistance_soldier,resistance,8,5,10,10,Shili
2024-07-11 10:02:30,26,stormtrooper,resistance,10,6,9,3,Mon Cala
2024-07-11 10:02:29,27,stormtrooper,empire,8,5,8,7,Bestine IV
2024-07-11 10:02:28,28,unknown,empire,6,1,10,2,Iridonia
2024-07-11 10:02:27,29,tie_fighter,empire,2,8,9,9,Toydaria
2024-07-11 10:02:26,30,resistance_soldier,resistance,9,4,6,1,Glee Anselm
2024-07-11 10:02:25,31,at-st,empire,6,3,6,8,Shili
2024-07-11 10:02:24,32,resistance_soldier,resistance,6,4,6,7,Muunilinst
2024-07-11 10:02:23,33,tie_fighter,empire,10,10,10,8,Skako
2024-07-11 10:02:22,34,at-st,empire,2,10,6,1,Tholoth
